UserID,GenerationID,Gender,Area
4621,2,Female,Suburban
4622,2,Female,Suburban
4623,2,Female,Urban
4624,4,Male,Urban
4625,1,Male,Urban
4626,2,Female,Rural
4627,4,Female,Urban
4628,1,Female,Suburban
4629,4,Female,Urban
4630,1,Male,Suburban
4631,1,Female,Urban
4632,4,Male,Urban
4633,2,Female,Suburban
4634,1,Female,Suburban
4635,4,Male,Urban
4636,1,Male,Urban
4637,4,Male,Rural
4638,4,Female,Urban
4639,2,Female,Urban
4640,2,Female,Urban
4641,1,Male,Urban
4642,4,Female,Suburban
4643,1,Male,Suburban
4644,1,Male,Suburban
4645,3,Male,Suburban
4646,1,Female,Urban
4647,3,Female,Suburban
4648,4,Female,Urban
4649,4,Female,Urban
4650,3,Male,Suburban
4651,3,Female,Urban
4652,1,Male,Urban
4653,2,Female,Urban
4654,2,Male,Suburban
4655,1,Female,Urban
4656,1,Female,Suburban
4657,3,Female,Suburban
4658,3,Female,Suburban
4659,3,Male,Urban
4660,2,Male,Rural
4661,2,Female,Urban
4662,4,Female,Rural
4663,2,Male,Suburban
4664,2,Female,Urban
4665,2,Male,Suburban
4666,2,Female,Suburban
4667,2,Male,Urban
4668,3,Male,Urban
4669,4,Female,Suburban
4670,4,Female,Suburban
4671,3,Female,Rural
4672,4,Female,Urban
4673,3,Female,Suburban
4674,2,Male,Suburban
4675,3,Female,Suburban
4676,3,Female,Urban
4677,3,Female,Urban
4678,1,Female,Suburban
4679,3,Male,Urban
4680,4,Female,Urban
4681,2,Female,Suburban
4682,4,Male,Urban
4683,2,Female,Urban
4684,3,Male,Urban
4685,3,Female,Suburban
4686,1,Female,Rural
4687,4,Male,Urban
4688,1,Female,Urban
4689,1,Male,Rural
4690,3,Female,Urban
4691,4,Female,Rural
4692,2,Male,Suburban
4693,4,Male,Urban
4694,2,Male,Urban
4695,4,Male,Urban
4696,2,Male,Suburban
4697,2,Male,Urban
4698,4,Male,Rural
4699,1,Male,Suburban
4700,1,Male,Rural
4701,3,Male,Rural
4702,2,Female,Urban
4703,4,Female,Suburban
4704,3,Male,Rural
4705,4,Female,Urban
4706,1,Male,Urban
4707,4,Female,Urban
4708,2,Male,Urban
4709,2,Male,Rural
4710,3,Female,Urban
4711,4,Male,Suburban
4712,4,Female,Rural
4713,3,Male,Urban
4714,4,Male,Suburban
4715,3,Male,Urban
4716,4,Female,Urban
4717,3,Male,Urban
4718,1,Female,Urban
4719,2,Female,Urban
4720,3,Female,Urban
4721,3,Female,Urban
4722,2,Female,Urban
4723,2,Female,Suburban
4724,3,Male,Urban
4725,2,Male,Rural
4726,1,Female,Rural
4727,1,Male,Suburban
4728,4,Female,Suburban
4729,2,Male,Suburban
4730,4,Male,Suburban
4731,3,Male,Rural
4732,1,Male,Rural
4733,4,Female,Urban
4734,2,Female,Suburban
4735,2,Male,Rural
4736,2,Male,Urban
4737,1,Female,Suburban
4738,4,Male,Suburban
4739,4,Female,Suburban
4740,2,Female,Urban
4741,2,Male,Urban
4742,2,Male,Urban
4743,3,Male,Suburban
4744,3,Male,Rural
4745,4,Male,Rural
4746,3,Female,Urban
4747,4,Male,Urban
4748,1,Female,Suburban
4749,3,Female,Suburban
4750,3,Male,Suburban
4751,4,Female,Urban
4752,2,Male,Urban
4753,1,Female,Suburban
4754,3,Female,Suburban
4755,3,Female,Urban
4756,4,Female,Rural
4757,4,Male,Suburban
4758,2,Male,Rural
4759,4,Male,Urban
4760,3,Female,Urban
4761,3,Male,Rural
4762,4,Female,Rural
4763,3,Male,Rural
4764,3,Female,Rural
4765,2,Female,Urban
4766,2,Male,Urban
4767,1,Male,Urban
4768,1,Female,Rural
4769,1,Male,Urban
4770,2,Male,Suburban
4771,3,Male,Rural
4772,2,Female,Rural
4773,4,Male,Rural
4774,2,Male,Suburban
4775,2,Female,Urban
4776,2,Male,Rural
4777,4,Male,Urban
4778,2,Male,Urban
4779,4,Male,Rural
4780,3,Male,Suburban
4781,3,Male,Suburban
4782,4,Male,Urban
4783,4,Female,Suburban
4784,2,Male,Rural
4785,3,Female,Suburban
4786,3,Female,Urban
4787,2,Female,Suburban
4788,3,Female,Rural
4789,1,Male,Rural
4790,4,Female,Urban
4791,4,Male,Suburban
4792,2,Male,Urban
4793,3,Female,Urban
4794,3,Male,Urban
4795,3,Male,Suburban
4796,3,Male,Suburban
4797,2,Male,Urban
4798,4,Male,Urban
4799,2,Female,Urban
4800,2,Female,Urban
4801,1,Male,Suburban
4802,3,Female,Urban
4803,1,Male,Urban
4804,3,Female,Rural
4805,2,Female,Urban
4806,3,Female,Rural
4807,2,Male,Suburban
4808,1,Male,Suburban
4809,3,Male,Suburban
4810,4,Female,Urban
4811,2,Male,Rural
4812,1,Male,Rural
4813,3,Female,Urban
4814,4,Female,Suburban
4815,1,Male,Suburban
4816,3,Male,Rural
4817,2,Male,Rural
4818,1,Male,Urban
4819,2,Female,Rural
4820,3,Male,Rural
4821,2,Female,Suburban
4822,4,Male,Urban
4823,2,Female,Rural
4824,3,Female,Suburban
4825,4,Male,Urban
4826,3,Male,Rural
4827,3,Male,Suburban
4828,4,Male,Rural
4829,3,Female,Suburban
4830,2,Male,Urban
4831,1,Female,Rural
4832,3,Male,Suburban
4833,2,Male,Suburban
4834,3,Female,Urban
4835,2,Female,Urban
4836,3,Female,Suburban
4837,2,Male,Urban
4838,2,Female,Rural
4839,2,Female,Rural
4840,2,Male,Suburban
4841,2,Female,Urban
4842,2,Female,Suburban
4843,3,Male,Urban
4844,3,Female,Rural
4845,1,Female,Urban
4846,4,Male,Rural
4847,2,Female,Urban
4848,3,Male,Urban
4849,2,Male,Rural
4850,3,Male,Suburban
4851,4,Male,Rural
4852,4,Female,Rural
4853,2,Female,Suburban
4854,2,Female,Urban
4855,2,Male,Suburban
4856,2,Female,Rural
4857,4,Male,Rural
4858,2,Male,Urban
4859,2,Male,Suburban
4860,2,Male,Urban
4861,4,Female,Suburban
4862,4,Female,Rural
4863,4,Male,Rural
4864,2,Male,Urban
4865,2,Female,Urban
4866,3,Male,Urban
4867,2,Male,Urban
4868,4,Female,Urban
4869,2,Male,Rural
4870,2,Female,Urban
4871,3,Female,Urban
4872,4,Male,Suburban
4873,1,Male,Urban
4874,1,Male,Urban
4875,2,Male,Rural
4876,1,Female,Urban
4877,4,Male,Urban
4878,4,Male,Suburban
4879,3,Female,Urban
4880,3,Male,Urban
4881,4,Male,Urban
4882,1,Female,Urban
4883,4,Male,Rural
4884,3,Male,Urban
4885,2,Male,Urban
4886,1,Female,Urban
4887,2,Male,Rural
4888,3,Female,Urban
4889,1,Male,Rural
4890,1,Female,Urban
4891,2,Female,Rural
4892,2,Male,Urban
4893,1,Male,Urban
4894,3,Male,Suburban
4895,3,Male,Urban
4896,2,Male,Suburban
4897,3,Female,Suburban
4898,1,Male,Suburban
4899,2,Female,Urban
4900,2,Male,Suburban
4901,4,Male,Urban
4902,3,Male,Rural
4903,1,Male,Suburban
4904,2,Female,Suburban
4905,4,Male,Rural
4906,1,Male,Suburban
4907,4,Female,Suburban
4908,3,Female,Urban
4909,4,Male,Suburban
4910,2,Female,Urban
4911,4,Male,Urban
4912,1,Male,Rural
4913,1,Male,Urban
4914,2,Female,Suburban
4915,3,Male,Urban
4916,1,Female,Urban
4917,1,Male,Rural
4918,2,Female,Urban
4919,3,Male,Suburban
4920,3,Male,Suburban
4921,2,Female,Rural
4922,1,Male,Urban
4923,3,Female,Suburban
4924,2,Female,Urban
4925,2,Female,Urban
4926,2,Male,Urban
4927,4,Female,Urban
4928,2,Female,Suburban
4929,1,Male,Urban
4930,2,Female,Urban
4931,1,Female,Suburban
4932,2,Female,Urban
4933,2,Female,Urban
4934,2,Female,Urban
4935,1,Female,Urban
4936,1,Male,Suburban
4937,4,Female,Rural
4938,4,Male,Suburban
4939,1,Male,Suburban
4940,1,Female,Urban
4941,4,Male,Rural
4942,4,Female,Urban
4943,4,Male,Urban
4944,2,Male,Urban
4945,2,Male,Urban
4946,4,Female,Suburban
4947,2,Male,Urban
4948,2,Female,Urban
4949,3,Male,Urban
4950,1,Male,Rural
4951,4,Male,Suburban
4952,2,Male,Rural
4953,4,Female,Rural
4954,2,Male,Rural
4955,3,Female,Urban
4956,4,Male,Urban
4957,3,Female,Urban
4958,2,Female,Urban
4959,2,Male,Suburban
4960,2,Male,Urban
4961,4,Female,Urban
4962,4,Male,Suburban
4963,4,Female,Urban
4964,4,Female,Urban
4965,4,Female,Urban
4966,3,Female,Suburban
4967,3,Female,Urban
4968,2,Female,Urban
4969,3,Male,Urban
4970,1,Female,Suburban
4971,2,Male,Urban
4972,2,Male,Urban
4973,2,Female,Rural
4974,4,Female,Rural
4975,2,Female,Urban
4976,2,Male,Urban
4977,4,Male,Urban
4978,3,Female,Suburban
4979,2,Male,Urban
4980,1,Female,Rural
4981,1,Male,Rural
4982,2,Female,Suburban
4983,4,Male,Urban
4984,4,Male,Rural
4985,1,Female,Suburban
4986,1,Female,Suburban
4987,3,Female,Urban
4988,4,Female,Suburban
4989,4,Male,Rural
4990,3,Female,Rural
4991,4,Male,Suburban
4992,1,Female,Suburban
4993,3,Male,Urban
4994,2,Male,Suburban
4995,1,Male,Rural
4996,1,Female,Suburban
4997,1,Female,Urban
4998,2,Male,Urban
4999,4,Female,Suburban
5000,2,Female,Rural
